date,Max Temp,Avg Temp,Min Temp,
25/04/2015,61,56.3,52,
26/04/2015,59,55.1,50,
27/04/2015,55,49,43,
28/04/2015,54,46.6,36,
29/04/2015,59,49.3,37,
30/04/2015,57,50.4,45,
1/5/2015,57,49.2,37,
2/5/2015,61,52,43,
3/5/2015,64,56.5,48,
4/5/2015,70,60.2,54,
5/5/2015,72,62,57,
6/5/2015,63,56,50,
7/5/2015,61,53.6,50,
8/5/2015,66,58.6,48,
9/5/2015,64,59.4,55,
10/5/2015,68,58.2,48,
11/5/2015,79,65.2,50,
12/5/2015,64,60.3,55,
13/05/2015,66,56.9,48,
14/05/2015,63,52.6,45,
15/05/2015,61,52.8,46,
16/05/2015,59,51.6,43,
17/05/2015,63,54.4,41,
18/05/2015,63,54.2,45,
19/05/2015,55,50.7,46,
20/05/2015,59,50.7,43,
21/05/2015,63,55.3,46,
22/05/2015,68,58.8,52,
23/05/2015,63,58.2,50,
24/05/2015,68,56.6,45,
25/05/2015,63,56.9,50,
26/05/2015,63,55.3,45,
27/05/2015,66,57.6,43,
28/05/2015,64,58.8,55,
29/05/2015,59,53.8,50,
30/05/2015,59,53.3,46,
31/05/2015,61,56.2,46,
1/6/2015,61,55.6,50,
2/6/2015,66,59.9,54,
3/6/2015,64,59.5,50,
4/6/2015,73,60.8,43,
5/6/2015,91,70.9,54,
6/6/2015,68,61.9,57,
7/6/2015,66,59,50,
8/6/2015,64,55.5,46,
9/6/2015,61,54,48,
10/6/2015,72,60.4,48,
11/6/2015,79,66.8,54,
12/6/2015,84,71.8,57,
13/06/2015,72,65.9,59,
14/06/2015,72,62.1,54,
15/06/2015,66,60,55,
16/06/2015,64,56.5,48,
17/06/2015,75,62.2,45,
18/06/2015,64,59.8,55,
19/06/2015,61,56.8,54,
20/06/2015,64,57.9,52,
21/06/2015,70,61.9,57,
22/06/2015,59,54.9,50,
23/06/2015,61,55.8,52,
24/06/2015,70,61.9,54,
25/06/2015,75,65.8,55,
26/06/2015,81,69.9,55,
27/06/2015,73,67.3,61,
28/06/2015,75,66.3,52,
29/06/2015,75,67.8,61,
30/06/2015,84,71.2,55,
1/7/2015,95,79.5,61,
2/7/2015,84,77.7,70,
3/7/2015,90,78.5,66,
4/7/2015,93,80.9,72,
5/7/2015,81,70.3,63,
6/7/2015,77,67.3,57,
7/7/2015,75,71,64,
8/7/2015,66,61.3,57,
9/7/2015,66,59.6,54,
10/7/2015,75,62.3,46,
11/7/2015,82,70,57,
12/7/2015,68,62.9,59,
13/07/2015,64,63.3,61,
14/07/2015,68,64.2,63,
15/07/2015,70,65.4,61,
16/07/2015,81,69,57,
17/07/2015,81,74,68,
18/07/2015,75,66.3,59,
19/07/2015,72,64.5,59,
20/07/2015,75,66.3,52,
21/07/2015,77,71.5,66,
22/07/2015,75,68.7,63,
23/07/2015,73,65.5,57,
24/07/2015,77,67.7,59,
25/07/2015,66,60.3,55,
26/07/2015,68,58.7,52,
27/07/2015,68,62.2,57,
28/07/2015,66,61.3,57,
29/07/2015,66,60,54,
30/07/2015,63,57.2,54,
31/07/2015,68,58.1,45,
1/8/2015,73,63.8,52,
2/8/2015,79,66.5,50,
3/8/2015,88,73.8,57,
4/8/2015,72,66.3,61,
5/8/2015,82,68.7,55,
6/8/2015,82,71,57,
7/8/2015,82,69.9,57,
8/8/2015,75,69.2,64,
9/8/2015,73,66.5,55,
10/8/2015,77,69,61,
11/8/2015,79,68.8,61,
12/8/2015,81,71.8,66,
13/08/2015,90,72.9,61,
14/08/2015,77,69.7,64,
15/08/2015,68,63.9,61,
16/08/2015,68,63,59,
17/08/2015,64,59.4,55,
18/08/2015,64,58.5,54,
19/08/2015,73,64.1,55,
20/08/2015,75,64.9,54,
21/08/2015,81,69.7,57,
22/08/2015,81,70.8,59,
23/08/2015,82,66.9,59,
24/08/2015,72,62.8,55,
25/08/2015,68,62.3,59,
26/08/2015,79,70,63,
27/08/2015,68,61.1,57,
28/08/2015,70,61.6,54,
29/08/2015,75,64.7,48,
30/08/2015,84,72.7,63,
31/08/2015,84,71.1,64,
1/9/2015,66,62.7,59,
2/9/2015,66,59.6,55,
3/9/2015,63,57,50,
4/9/2015,61,56.3,54,
5/9/2015,61,56.2,52,
6/9/2015,61,55.9,52,
7/9/2015,64,58.5,54,
8/9/2015,64,59.1,55,
9/9/2015,68,59.9,52,
10/9/2015,68,58.6,50,
11/9/2015,68,58.1,48,
12/9/2015,70,60,54,
13/09/2015,66,59.6,50,
14/09/2015,66,58.1,54,
15/09/2015,63,56.8,52,
16/09/2015,68,59.8,52,
17/09/2015,63,59.3,55,
18/09/2015,63,57.4,50,
19/09/2015,64,57.9,55,
20/09/2015,66,57.8,50,
21/09/2015,64,56.1,46,
22/09/2015,61,55,52,
23/09/2015,61,55.5,52,
24/09/2015,61,56.5,54,
25/09/2015,63,56,52,
26/09/2015,63,52.6,41,
27/09/2015,63,54.1,46,
28/09/2015,63,53.9,46,
29/09/2015,64,54.3,45,
30/09/2015,64,54.8,46,
1/10/2015,63,53.4,45,
2/10/2015,64,52.5,41,
3/10/2015,66,54,43,
4/10/2015,64,52.7,43,
5/10/2015,63,54.9,48,
6/10/2015,66,60.6,57,
7/10/2015,61,58.6,55,
8/10/2015,59,55.4,45,
9/10/2015,61,51.7,41,
10/10/2015,55,51.6,46,
11/10/2015,55,46.2,39,
12/10/2015,52,43.2,36,
13/10/2015,43,39.9,37,
14/10/2015,46,41.4,37,
15/10/2015,45,40.9,36,
16/10/2015,46,45.4,45,
17/10/2015,50,46.5,43,
18/10/2015,54,48.4,43,
19/10/2015,54,52,48,
20/10/2015,55,50.4,41,
21/10/2015,54,50,45,
22/10/2015,59,54.3,52,
23/10/2015,57,54.1,50,
24/10/2015,61,54,50,
25/10/2015,55,51.6,43,
26/10/2015,59,49.3,41,
27/10/2015,64,51.6,41,
28/10/2015,57,54.3,50,
29/10/2015,59,52.9,43,
30/10/2015,59,48.3,39,
31/10/2015,61,47.8,39,
1/11/2015,61,46.9,36,
2/11/2015,55,42.2,34,
3/11/2015,63,47.8,34,
4/11/2015,61,54.7,45,
5/11/2015,64,57.5,48,
6/11/2015,63,61.2,57,
7/11/2015,68,63.3,57,
8/11/2015,64,58,46,
9/11/2015,63,58.3,57,
10/11/2015,59,56.7,55,
11/11/2015,57,54.9,54,
12/11/2015,61,56.2,52,
13/11/2015,57,53.2,46,
14/11/2015,54,48.9,46,
15/11/2015,61,58.1,54,
16/11/2015,57,55,54,
17/11/2015,61,58.3,55,
18/11/2015,59,56.2,55,
19/11/2015,57,52.2,48,
20/11/2015,50,47.2,43,
21/11/2015,45,40.3,36,
22/11/2015,41,37.6,34,
23/11/2015,45,38.2,28,
24/11/2015,43,39.4,36,
25/11/2015,46,44,41,
26/11/2015,48,40.4,34,
27/11/2015,43,40.4,36,
28/11/2015,46,44.3,41,
29/11/2015,55,51.6,46,
30/11/2015,55,51.4,46,
1/12/2015,55,52.1,48,
2/12/2015,55,52.6,50,
3/12/2015,54,50.2,48,
4/12/2015,52,48.9,46,
5/12/2015,48,45.9,45,
6/12/2015,54,50.8,45,
7/12/2015,55,50.8,41,
8/12/2015,55,49,41,
9/12/2015,50,46.3,43,
10/12/2015,45,42.1,39,
11/12/2015,48,44.3,41,
12/12/2015,52,47.4,43,
13/12/2015,52,46.5,45,
14/12/2015,46,43.6,37,
15/12/2015,50,45.2,39,
16/12/2015,55,53.6,50,
17/12/2015,61,58,55,
18/12/2015,55,54.3,52,
19/12/2015,59,55.1,52,
20/12/2015,55,54.4,52,
21/12/2015,54,52.5,50,
22/12/2015,57,55.4,54,
23/12/2015,55,51.9,43,
24/12/2015,55,50.6,45,
25/12/2015,57,49.8,46,
26/12/2015,57,55.1,52,
27/12/2015,57,52.9,50,
28/12/2015,54,44,37,
29/12/2015,54,46.8,37,
30/12/2015,50,45.7,43,
31/12/2015,52,47.8,45,
1/1/2016,48,42.6,34,
2/1/2016,52,46,41,
3/1/2016,48,45,41,
4/1/2016,48,44.7,41,
5/1/2016,46,44.8,43,
6/1/2016,48,43.3,37,
7/1/2016,48,44,39,
8/1/2016,46,41.7,37,
9/1/2016,48,43.8,41,
10/1/2016,48,45.3,43,
11/1/2016,46,42.1,36,
12/1/2016,46,43.3,41,
13/01/2016,45,42,37,
14/01/2016,43,39,34,
15/01/2016,41,37.7,32,
16/01/2016,43,38.4,34,
17/01/2016,39,32.8,23,
18/01/2016,30,24.3,19,
19/01/2016,34,28.1,21,
20/01/2016,36,33.7,30,
21/01/2016,41,31.3,25,
22/01/2016,41,33.5,25,
23/01/2016,46,43.6,41,
24/01/2016,48,45.7,43,
25/01/2016,59,50.6,43,
26/01/2016,54,50.8,48,
27/01/2016,54,52.3,50,
28/01/2016,52,45.1,41,
29/01/2016,50,46.6,41,
30/01/2016,50,44.8,39,
31/01/2016,55,45.3,39,
1/2/2016,55,53.3,52,
2/2/2016,54,48.8,43,
3/2/2016,45,41.4,39,
4/2/2016,50,42.9,39,
5/2/2016,52,48.9,45,
6/2/2016,55,50.4,48,
7/2/2016,55,48.6,45,
8/2/2016,50,47.6,46,
9/2/2016,46,41.4,37,
10/2/2016,46,40.7,37,
11/2/2016,46,40.2,36,
12/2/2016,45,38.3,32,
13/02/2016,39,33.7,27,
14/02/2016,37,36.3,34,
15/02/2016,43,38.1,34,
16/02/2016,41,32.1,23,
17/02/2016,41,31.3,21,
18/02/2016,41,35.9,30,
19/02/2016,46,40,34,
20/02/2016,52,46.8,0,
21/02/2016,54,52.9,50,
22/02/2016,54,46,39,
23/02/2016,46,41.9,39,
24/02/2016,45,37.8,28,
25/02/2016,39,35.7,30,
26/02/2016,43,37.5,34,
27/02/2016,45,37.7,32,
28/02/2016,45,37.5,32,
29/02/2016,45,37.7,32,
1/3/2016,46,36.5,25,
2/3/2016,48,43.2,37,
3/3/2016,46,39.5,34,
4/3/2016,45,38.3,28,
5/3/2016,43,35.4,25,
6/3/2016,45,39.9,36,
7/3/2016,43,37.3,32,
8/3/2016,45,39.8,30,
9/3/2016,46,41.6,36,
10/3/2016,50,40.7,30,
11/3/2016,50,41.1,32,
12/3/2016,52,39.8,30,
13/03/2016,50,39.9,30,
14/03/2016,48,39.2,30,
15/03/2016,50,41.6,34,
16/03/2016,48,41.5,36,
17/03/2016,52,42.7,32,
18/03/2016,45,40.6,36,
19/03/2016,46,43.7,41,
20/03/2016,50,44.6,41,
21/03/2016,50,46.4,43,
22/03/2016,54,46.3,39,
23/03/2016,50,46.2,43,
24/03/2016,50,46.9,45,
25/03/2016,50,46,41,
26/03/2016,61,47.1,30,
27/03/2016,55,49.6,45,
28/03/2016,55,50.1,45,
29/03/2016,55,47.6,43,
30/03/2016,55,49.4,46,
31/03/2016,50,46.5,43,
1/4/2016,55,46.5,37,
2/4/2016,55,50.8,46,
3/4/2016,70,60.8,54,
4/4/2016,61,55.9,50,
5/4/2016,59,51.7,48,
6/4/2016,54,48.9,45,
7/4/2016,50,45.2,41,
8/4/2016,54,46.3,37,
9/4/2016,59,48.9,34,
10/4/2016,59,50.6,39,
11/4/2016,68,56.8,48,
12/4/2016,63,53.9,45,
13/04/2016,59,49.2,39,
14/04/2016,63,50.1,36,
15/04/2016,63,53,48,
16/04/2016,54,49.6,45,
17/04/2016,52,45.5,41,
18/04/2016,54,47.2,32,
19/04/2016,57,50.5,45,
20/04/2016,59,48.6,37,
21/04/2016,66,53.7,39,
22/04/2016,57,51,45,
23/04/2016,50,45.4,43,
24/04/2016,46,41.5,37,
25/04/2016,48,41.5,37,
26/04/2016,46,41,37,
27/04/2016,48,42.5,37,
28/04/2016,50,41.5,32,
29/04/2016,50,46.3,41,
30/04/2016,52,47.5,43,
1/5/2016,57,48.7,39,
2/5/2016,64,52.5,36,
3/5/2016,57,51.8,43,
4/5/2016,63,49.9,34,
5/5/2016,68,55.6,39,
6/5/2016,77,62.2,43,
7/5/2016,81,66.4,50,
8/5/2016,81,68.3,52,
9/5/2016,77,68.2,57,
10/5/2016,70,63.7,59,
11/5/2016,77,66.3,55,
12/5/2016,77,67.4,57,
13/05/2016,75,64.6,52,
14/05/2016,55,49.5,45,
15/05/2016,54,49.1,45,
16/05/2016,57,50.9,45,
17/05/2016,64,55.5,45,
18/05/2016,66,58.3,52,
19/05/2016,66,57.4,48,
20/05/2016,68,58.7,54,
21/05/2016,73,65,54,
22/05/2016,66,60.8,55,
23/05/2016,57,54,52,
24/05/2016,59,53.8,50,
25/05/2016,61,54,48,
26/05/2016,70,60.3,48,
27/05/2016,72,63.3,57,
28/05/2016,73,63.9,54,
29/05/2016,68,62.9,59,
30/05/2016,59,58,57,
31/05/2016,66,62.2,57,
1/6/2016,64,60.8,57,
2/6/2016,63,59.1,55,
3/6/2016,66,58.7,54,
4/6/2016,68,59.9,54,
5/6/2016,77,65.7,55,
6/6/2016,81,68.8,57,
7/6/2016,82,71.2,64,
8/6/2016,73,66.1,57,
9/6/2016,70,61.6,55,
10/6/2016,72,62.8,50,
11/6/2016,72,64.5,59,
12/6/2016,72,64.7,61,
13/06/2016,64,61.1,57,
14/06/2016,66,60.9,57,
15/06/2016,64,58.9,55,
16/06/2016,66,58.1,48,
17/06/2016,66,60.3,57,
18/06/2016,63,58.5,55,
19/06/2016,68,59.7,54,
20/06/2016,64,61.1,57,
21/06/2016,68,63.6,61,
22/06/2016,79,68.9,55,
23/06/2016,84,73.2,66,
24/06/2016,73,68.8,63,
25/06/2016,64,60.9,55,
26/06/2016,63,58.3,54,
27/06/2016,66,60.1,55,
28/06/2016,72,64.1,57,
29/06/2016,68,61.3,57,
30/06/2016,68,62.6,59,
1/7/2016,66,63.4,61,
2/7/2016,66,59.9,55,
3/7/2016,68,60.9,54,
4/7/2016,73,63.6,52,
5/7/2016,68,61.2,0,
6/7/2016,68,62.3,55,
7/7/2016,73,64,52,
8/7/2016,73,67.2,61,
9/7/2016,77,69,61,
10/7/2016,84,72,61,
11/7/2016,72,66.8,63,
12/7/2016,70,62.3,59,
13/07/2016,66,59.1,54,
14/07/2016,68,60.1,55,
15/07/2016,72,62.2,52,
16/07/2016,77,67.8,61,
17/07/2016,77,70.1,64,
18/07/2016,82,72.1,59,
19/07/2016,88,76.4,63,
20/07/2016,93,78.8,64,
21/07/2016,79,71.8,64,
22/07/2016,79,69.9,64,
23/07/2016,77,70.3,66,
24/07/2016,79,69.8,63,
25/07/2016,75,68.8,63,
26/07/2016,73,66.4,57,
27/07/2016,72,65.5,57,
28/07/2016,75,67.5,61,
29/07/2016,72,66.3,59,
30/07/2016,73,64.8,61,
31/07/2016,70,65.3,55,
1/8/2016,70,63,54,
2/8/2016,66,61.7,57,
3/8/2016,66,64.6,63,
4/8/2016,70,63.8,59,
5/8/2016,70,63.3,57,
6/8/2016,72,63.6,55,
7/8/2016,75,66.1,54,
8/8/2016,70,65,59,
9/8/2016,66,60,52,
10/8/2016,63,56.9,52,
11/8/2016,61,56.3,48,
12/8/2016,75,67.1,61,
13/08/2016,75,65.8,59,
14/08/2016,72,64.4,55,
15/08/2016,72,64.5,57,
16/08/2016,75,64.3,55,
17/08/2016,77,66.1,54,
18/08/2016,77,66.3,55,
19/08/2016,73,65.8,57,
20/08/2016,73,66,61,
21/08/2016,70,62.8,57,
22/08/2016,77,65.8,57,
23/08/2016,84,69.3,52,
24/08/2016,91,75.3,61,
25/08/2016,91,76.9,63,
26/08/2016,82,75.1,66,
27/08/2016,84,73.9,64,
28/08/2016,79,71.3,64,
29/08/2016,72,65.8,61,
30/08/2016,75,63.9,50,
31/08/2016,79,66.3,50,
1/9/2016,73,65.9,57,
2/9/2016,72,62.9,54,
3/9/2016,73,65,57,
4/9/2016,70,65.8,63,
5/9/2016,73,66.2,61,
6/9/2016,75,67.1,61,
7/9/2016,81,68,54,
8/9/2016,82,68.6,55,
9/9/2016,73,64,55,
10/9/2016,79,67,52,
11/9/2016,72,67.2,64,
12/9/2016,84,72.7,63,
13/09/2016,90,74.5,64,
14/09/2016,88,74.1,63,
15/09/2016,82,70.6,63,
16/09/2016,72,64.1,57,
17/09/2016,70,64.2,59,
18/09/2016,70,64.5,61,
19/09/2016,70,61.7,54,
20/09/2016,70,59.4,50,
21/09/2016,70,58.8,48,
22/09/2016,72,60.5,48,
23/09/2016,68,60.5,52,
24/09/2016,77,61.1,48,
25/09/2016,73,60.1,50,
26/09/2016,63,56.8,50,
27/09/2016,72,57.7,43,
28/09/2016,73,66.4,61,
29/09/2016,66,61.6,59,
30/09/2016,64,58.8,55,
1/10/2016,64,56.7,52,
2/10/2016,59,54.4,52,
3/10/2016,64,57.8,52,
4/10/2016,59,54.6,50,
5/10/2016,59,51.1,45,
6/10/2016,55,48.8,41,
7/10/2016,55,52.8,48,
8/10/2016,59,52.2,45,
9/10/2016,57,49.6,41,
10/10/2016,59,50.6,43,
11/10/2016,57,46.6,34,
12/10/2016,50,48.9,46,
13/10/2016,55,48.4,43,
14/10/2016,55,50.1,45,
15/10/2016,61,53.7,50,
16/10/2016,70,56.2,45,
17/10/2016,63,55.1,46,
18/10/2016,55,51.8,48,
19/10/2016,54,49.6,46,
20/10/2016,57,49.7,45,
21/10/2016,54,45.9,36,
22/10/2016,52,47.1,37,
23/10/2016,45,39.4,34,
24/10/2016,50,46.6,43,
25/10/2016,54,49.6,45,
26/10/2016,57,48,39,
27/10/2016,57,52.5,48,
28/10/2016,57,55.5,54,
29/10/2016,61,54.5,43,
30/10/2016,59,49.8,41,
31/10/2016,63,50.1,41,
1/11/2016,59,48.9,37,
2/11/2016,52,47.6,45,
3/11/2016,54,47,43,
4/11/2016,50,46.1,43,
5/11/2016,50,46,45,
6/11/2016,46,43.2,41,
7/11/2016,43,41.7,41,
8/11/2016,43,38.6,32,
9/11/2016,41,39.3,30,
10/11/2016,48,45.1,41,
11/11/2016,43,38.3,25,
12/11/2016,41,35.2,25,
13/11/2016,43,41,39,
14/11/2016,45,42,34,
15/11/2016,55,50.7,45,
16/11/2016,57,54.8,52,
17/11/2016,54,51.1,46,
18/11/2016,46,42.6,37,
19/11/2016,46,43.6,41,
20/11/2016,55,50.3,43,
21/11/2016,59,54.4,50,
22/11/2016,57,51.9,43,
23/11/2016,54,48.9,41,
24/11/2016,50,46.9,41,
25/11/2016,46,40,34,
26/11/2016,46,38.7,30,
27/11/2016,48,42.9,32,
28/11/2016,41,35.1,30,
29/11/2016,39,29.8,21,
30/11/2016,43,33.1,19,
1/12/2016,45,40.9,36,
2/12/2016,50,45.7,39,
3/12/2016,43,35.5,27,
4/12/2016,39,31.4,27,
5/12/2016,45,30.9,23,
6/12/2016,46,32.8,25,
7/12/2016,50,43.9,30,
8/12/2016,48,46.4,43,
9/12/2016,54,48.7,46,
10/12/2016,48,45.6,43,
11/12/2016,50,47.2,45,
12/12/2016,46,44.3,41,
13/12/2016,46,44.2,43,
14/12/2016,50,42.9,36,
15/12/2016,46,37.6,30,
16/12/2016,48,40.6,34,
17/12/2016,46,43.1,39,
18/12/2016,46,44.8,43,
19/12/2016,46,42.5,34,
20/12/2016,37,33.1,28,
21/12/2016,45,40.8,36,
22/12/2016,45,43.7,41,
23/12/2016,46,43.1,41,
24/12/2016,48,46.4,45,
25/12/2016,52,49.9,48,
26/12/2016,54,46.8,39,
27/12/2016,48,41,30,
28/12/2016,37,35.4,30,
29/12/2016,32,29.7,27,
30/12/2016,39,29.3,21,
31/12/2016,32,29.5,28,
1/1/2017,32,29.5,27,
2/1/2017,45,36.5,32,
3/1/2017,41,37.6,34,
4/1/2017,46,42.4,39,
5/1/2017,41,35.9,27,
6/1/2017,34,27,21,
7/1/2017,36,30.5,28,
8/1/2017,45,39.8,34,
9/1/2017,43,41.2,39,
10/1/2017,45,42,39,
11/1/2017,52,45.1,43,
12/1/2017,45,41.7,36,
13/01/2017,43,37.7,32,
14/01/2017,39,36.8,34,
15/01/2017,37,35.2,32,
16/01/2017,36,33.8,30,
17/01/2017,32,27.9,25,
18/01/2017,32,27,23,
19/01/2017,37,29.7,23,
20/01/2017,43,32,23,
21/01/2017,39,29.7,21,
22/01/2017,39,27.6,18,
